mtv, surface, spherical_disproportion, sphericity, stv_ratio, max, min, mean, median, MAD, rms, energy, entropy, kurtosis, skewness, std, uniformity, variance, glcm_energy, glcm_contrast, glcm_entropy, glcm_homogeneity, glcm_correlation, glcm_sumaverage, glcm_variance, glcm_dissimilarity, glcm_autocorrelation, label
0.27519,0.39819,0.51883,0.40722,0.36778,0.58384,0.08347,0.34709,0.29678,0.45311,0.36698,0.060081,0.81181,0.16924,0.66177,0.48231,0.18705,0.28361,0.012639,0.17112,1,0.3334,0.95874,0.21248,0.39,0.34044,0.18872,1
0.11536,0.19687,0.4191,0.50659,0.59515,0.40289,0.30942,0.21551,0.20163,0.16719,0.21387,0.014391,0.45987,0.86006,0.93885,0.20199,0.48745,0.073717,0.12297,0.058299,0.67441,0.51008,0.90597,0.029979,0.16703,0.17614,0.019961,1
0.082696,0.20503,1,0,0.94304,0.51677,0.52673,0.42693,0.38325,0.35619,0.42568,0.03135,0.48257,0.57315,0.70287,0.36562,0.4518,0.18104,0.032217,0.48473,0.84576,0.17736,0.21545,0.57864,0.52898,0.59587,0.52062,1
0.89924,0.95117,0.52165,0.40449,0.042428,0.73554,1,0.75333,0.74079,0.41894,0.73667,0.5316,1,0.00897,0.42601,0.41808,0,0.22447,0.15302,0.11051,0.70998,0.58184,0.47311,0.79897,0.15012,0.19946,0.76239,1
0.19805,0.3674,0.93815,0.046561,0.61771,0.28022,0.13139,0.10537,0.09547,0.14372,0.10914,0.010058,0.5707,0.1552,0.74201,0.15974,0.3752,0.052927,0.04116,0.10635,0.86593,0.38315,0.86031,0,0.24331,0.26458,0,1
0.058374,0.15465,0.88614,0.086901,1,0.75738,0.53574,0.41597,0.36385,0.40172,0.42679,0.025901,0.18716,0.82217,1,0.46859,0.82372,0.27042,0.065425,0.24139,0.75981,0.20146,0.96495,0.022655,0.53391,0.4266,0.038973,1
0.17929,0.33791,0.90482,0.072286,0.64025,0.84667,0.6478,0.60634,0.5311,0.59342,0.61655,0.097066,0.65316,0.26122,0.6949,0.6108,0.29852,0.42161,0.0082994,0.28806,0.96582,0.2108,0.67026,0.44267,0.45328,0.44482,0.39756,1
0.10424,0.23221,0.92434,0.057164,0.83393,0.78578,0.23485,0.57117,0.52468,0.62159,0.59012,0.061446,0.62401,0.63077,0.5385,0.65942,0.31713,0.4807,0.028068,0.36817,0.86752,0.20504,0.47487,0.60726,0.48736,0.50781,0.56074,1
1,1,0.44466,0.48054,0,1,0.37617,1,1,0.78568,1,1,0.96002,0.031189,0.35641,0.80287,0.044015,0.67692,0.1807,0.10632,0.71759,0.56403,0.81201,0.90519,0.22764,0.218,0.8984,1
0.23558,0.36065,0.56115,0.3668,0.42954,0.41043,0.22951,0.18666,0.17712,0.20932,0.19194,0.021717,0.55135,0.16266,0.75609,0.23841,0.42251,0.093915,0.032035,0.10249,0.90723,0.37618,0.93337,0.037116,0.25869,0.2647,0.032107,1
0.32314,0.3813,0.1327,0.82881,0.19942,0.80351,0.56654,0.74389,0.73772,0.62768,0.7449,0.21517,0.89742,0.10098,0.41275,0.62448,0.082375,0.43786,0.17248,0.093896,0.69429,0.5608,0.6865,0.79828,0.1744,0.20261,0.76702,1
0.24183,0.3015,0.11688,0.84841,0.27163,0.15682,0.16072,0.14063,0.13319,0.13574,0.1372,0.015048,0.87911,0,0.5467,0.12776,0.088622,0.03908,0.041634,0.2296,0.88294,0.32558,0.4349,0.62952,0.29661,0.39072,0.57738,1
0.3558,0.41764,0.1696,0.78386,0.18542,0.62542,0.1268,0.5569,0.55692,0.58122,0.56948,0.14904,0.95253,0.12674,0.3767,0.59319,0.042383,0.40115,0.074,0.21943,0.85027,0.47371,0.93475,0.73555,0.47017,0.31321,0.71855,1
0.23905,0.29817,0.11302,0.85323,0.27344,0.10727,0.10987,0.096218,0.094673,0.092541,0.091606,0.010013,0.80056,0.0020557,0.5403,0.082868,0.15431,0.022387,0.10826,0.1817,0.75329,0.42306,0.36577,0.64946,0.2225,0.3311,0.59533,1
0.32314,0.38498,0.15372,0.80307,0.20596,0.46139,0.37682,0.44356,0.43265,0.36439,0.44054,0.090993,0.97571,0.096058,0.44837,0.35896,0.028108,0.17584,0.086747,0.15545,0.80471,0.51753,0.64145,0.77601,0.24967,0.24896,0.7434,1
0.20153,0.28977,0.33109,0.59944,0.39689,0.060916,0.10847,0.066773,0.075665,0.040515,0.059715,0.0061441,0.76533,0.012734,0.51528,0.036676,0.19885,0.0085597,0.041217,0.31919,0.87123,0.32974,0.43503,0.5602,0.41303,0.42077,0.50764,1
0.37318,0.43417,0.17464,0.77781,0.17444,0.98069,0.3244,0.86321,0.86624,0.97776,0.892,0.33268,0.9924,0.095352,0.38527,0.97249,0.012701,0.9512,0.11351,0.16443,0.81151,0.52023,1,0.78647,0.40439,0.26927,0.77487,1
0.22585,0.31803,0.34254,0.58707,0.3676,0.20164,0.31073,0.21205,0.22187,0.15608,0.20555,0.022851,0.85763,0.012032,0.48813,0.15041,0.11166,0.048719,0.18658,0.094979,0.59434,0.47432,0.31887,0.8597,0.10713,0.21808,0.82958,1
0.24392,0.30305,0.11354,0.85258,0.26819,0.29338,0.67124,0.39318,0.40897,0.10855,0.37418,0.055979,0.64792,0.41537,0.18091,0.10667,0.33259,0.030837,1,0.014723,0.064175,0.99111,0.24367,0.97819,0,0.035902,0.96905,0
0.09729,0.16674,0.35558,0.57309,0.61813,0.27415,0.30159,0.30173,0.30257,0.14858,0.29046,0.019531,0.54779,0.786,0.19862,0.15966,0.37361,0.052888,0.2655,0.23149,0.50074,0.63682,0.469,0.72459,0.30584,0.25834,0.6827,0
0.16192,0.23177,0.22564,0.71768,0.42156,0.19417,0.41578,0.28932,0.30361,0.066908,0.27311,0.02565,0.55321,0.87992,0,0.075506,0.41048,0.019956,0.93298,0,0,1,0.54733,1,0.014634,0,1,0
0.10771,0.20156,0.56596,0.36227,0.67563,0.27013,0.58158,0.35075,0.35924,0.10098,0.33351,0.025554,0.52529,0.20731,0.30869,0.10561,0.43495,0.030443,0.4713,0.35895,0.39816,0.62861,0.37929,0.89803,0.4427,0.37894,0.88521,0
0.3294,0.36809,0.025779,0.96551,0.16129,0.20782,0.32028,0.25591,0.28095,0.15913,0.24611,0.039727,0.81891,0.17253,0.33633,0.14432,0.1885,0.046044,0.53803,0.24087,0.52409,0.72271,0.64864,0.91628,0.37921,0.27491,0.91426,0
0.17026,0.22589,0.10268,0.86619,0.36193,0.17088,0.24119,0.16653,0.16918,0.13459,0.1613,0.013551,0.80122,0.32385,0.54894,0.12986,0.1534,0.039939,0.089451,0.16966,0.79066,0.44868,0.69002,0.72945,0.28622,0.28797,0.69369,0
0.27241,0.33023,0.11079,0.85601,0.23768,0.15022,0.24536,0.15881,0.1719,0.11075,0.15116,0.018527,0.85865,0.13622,0.45019,0.098447,0.11298,0.027816,0.20067,0.048988,0.59936,0.57833,0.4777,0.80862,0.072172,0.15888,0.77124,0
0.23002,0.29153,0.12913,0.8332,0.28935,0.16896,0.28237,0.18328,0.17382,0.13854,0.17639,0.019212,0.83907,0.0037223,0.52211,0.1249,0.12769,0.037921,0.059845,0.27809,0.82824,0.35548,0.45297,0.74565,0.3707,0.4057,0.7089,0
0,0,0,1,0.93693,0.014193,0,0,0,0.041617,0,0,0,1,0.95962,0.043294,1,0.010332,0.10015,1,0.60187,0,0,0.29735,1,1,0.23763,0
0.33773,0.39378,0.12823,0.83432,0.18646,0.045281,0.085729,0.096584,0.12224,0.04734,0.087649,0.013072,0.81568,0.064556,0.36797,0.037946,0.18279,0.0088945,0.39145,0.25102,0.56565,0.65617,0.59676,0.91482,0.37451,0.29478,0.91054,0
0.1786,0.23914,0.13663,0.82397,0.36131,0.017226,0.068062,0.042386,0.057512,0.028218,0.03562,0.0040438,0.87422,0.22366,0.51925,0.0214,0.093306,0.0047344,0.060127,0.37731,0.85523,0.36617,0.71271,0.60936,0.61004,0.45001,0.57817,0
0.27867,0.34892,0.18987,0.75964,0.25728,0,0.031218,0.038975,0.054559,0.016745,0.031307,0.0057085,0.90151,0.18249,0.42288,0.0095946,0.090198,0.0020325,0.040586,0.34805,0.94371,0.34593,0.59174,0.63544,0.51027,0.43325,0.59667,0
0.23419,0.31727,0.27613,0.66007,0.33446,0.035129,0.057094,0.054612,0.058999,0.038196,0.047931,0.0060744,0.80138,0.0062715,0.51199,0.031388,0.15869,0.0071936,0.087302,0.12202,0.73924,0.42017,0.46467,0.81578,0.16797,0.26245,0.78271,0
0.086866,0.16453,0.48424,0.44101,0.70511,0.014196,0.14124,0.043375,0.051116,0,0.034521,0.0021582,0.63001,0.23827,0.60688,0,0.28305,0,0.083341,0.34276,0.72461,0.32613,0.47023,0.64198,0.45055,0.43469,0.59646,0
0.28006,0.35917,0.24491,0.69546,0.27376,0.70908,0.5347,0.71971,0.73561,0.6387,0.72139,0.18059,0.88259,0.10303,0.37164,0.6136,0.098233,0.42492,0.27512,0.18403,0.59553,0.59079,0.54812,0.94463,0.26882,0.26609,0.94142,0
0.18763,0.24902,0.13839,0.8218,0.34836,0.75693,0.48464,0.6997,0.68098,0.78578,0.71658,0.12949,0.81823,0.13652,0.4428,0.74269,0.12817,0.59061,0.22286,0.15235,0.69186,0.47965,0.6538,0.91078,0.25474,0.2739,0.90268,0
0.123,0.21304,0.47785,0.44733,0.59962,0.11075,0.055642,0.09559,0.095535,0.11566,0.093943,0.0059569,0.66451,0.26492,0.60108,0.10902,0.26534,0.031721,0.059151,0.29853,0.86146,0.17922,0.52999,0.51683,0.42626,0.50014,0.46727,0
0.32801,0.39591,0.19026,0.75918,0.21333,0.63568,0.14887,0.53934,0.55071,0.61663,0.55277,0.13237,0.87812,0.038305,0.43385,0.58676,0.10896,0.3938,0.08533,0.28087,0.89335,0.4138,0.72501,0.68777,0.46806,0.39002,0.65697,0
0.18207,0.24718,0.1702,0.78314,0.36819,0.62272,0.29522,0.57235,0.57298,0.63621,0.58618,0.09032,0.79106,0.14121,0.40125,0.6166,0.1663,0.42847,0.12755,0.30787,0.76505,0.40365,0.60182,0.81049,0.46198,0.38809,0.79134,0
0.12161,0.20568,0.42557,0.49996,0.58214,0.056896,0.066193,0.063352,0.066732,0.065888,0.058999,0.003994,0.63007,0.28509,0.59933,0.060199,0.29123,0.015177,0.01956,0.36349,0.91076,0.16306,0.52105,0.4656,0.50892,0.53594,0.41787,0
0.29604,0.36357,0.17717,0.77478,0.23678,0.91692,0.47979,0.89908,0.90157,0.85792,0.90851,0.28191,0.86076,0.085105,0.38295,0.82573,0.12635,0.71121,0.29227,0.16901,0.5954,0.59695,0.60903,0.93273,0.26752,0.25445,0.92875,0
0.29743,0.38934,0.32347,0.60772,0.28212,0.45321,0.37622,0.40855,0.39918,0.41769,0.41168,0.076355,0.98141,0.010094,0.48697,0.3936,0.019168,0.20366,0.10203,0.22244,0.83173,0.45036,0.64138,0.68892,0.3502,0.33562,0.65019,0
0.18138,0.24938,0.19322,0.75568,0.37762,0.45622,0.30633,0.43249,0.42821,0.49041,0.4421,0.05717,0.85198,0.17118,0.42911,0.47039,0.11316,0.27214,0.12346,0.2842,0.76723,0.44081,0.65921,0.82094,0.4486,0.36789,0.8048,0
0.13343,0.22369,0.45175,0.47339,0.56476,0.012803,0.017506,0.023861,0.031069,0.033001,0.019403,0.0024139,0.71464,0.24581,0.62466,0.028462,0.21943,0.0064568,0,0.45301,0.99494,0.11056,0.46948,0.33645,0.59608,0.62086,0.29228,0
0.17582,0.2457,0.2123,0.73321,0.39334,0.99948,0.28185,0.87021,0.83745,1,0.90155,0.18336,0.77901,0.18479,0.34818,1,0.17695,1,0.29834,0.21306,0.57635,0.56843,0.9228,0.83324,0.4497,0.28726,0.82869,0
0.123,0.20716,0.42261,0.50298,0.57758,0.16156,0.13989,0.14246,0.13647,0.1811,0.14363,0.0092603,0.60032,0.27255,0.64169,0.16984,0.34972,0.057638,0.026682,0.49302,0.92696,0.11131,0.35312,0.43928,0.60245,0.66279,0.3871,0
