mtv, surface, spherical_disproportion, sphericity, stv_ratio, max, min, mean, median, MAD, rms, energy, entropy, kurtosis, skewness, std, uniformity, variance, glcm_energy, glcm_contrast, glcm_entropy, glcm_homogeneity, glcm_correlation, glcm_sumaverage, glcm_variance, glcm_dissimilarity, glcm_autocorrelation, glrlm_sre, glrlm_lre, glrlm_gln, glrlm_rln, glrlm_rp, glrlm_lgre, glrlm_hgre, glrlm_srlge, glrlm_srhge, glrlm_lrlge, glrlm_lrhge, glrlm_glv, glrlm_rlv, glszm_sze, glszm_lze, glszm_gln, glszm_zsn, glszm_zp, glszm_lgze, glszm_hgze, glszm_szlge, glszm_szhge, glszm_lzlge, glszm_lzhge, glszm_glv, glszm_zsv, ngtdm_coarseness, ngtdm_contrast, ngtdm_busyness, ngtdm_complexity, ngtdm_strength, label
0.27519,0.39819,0.51883,0.5682,0.36778,0.58384,0.08347,0.34709,0.29678,0.45311,0.36698,0.060081,0.81181,0.10743,0.66177,0.48231,0.0078408,0.28361,0.0013659,0.17112,1,0.20781,0.45778,0.0095346,0.033652,0.34044,0.18872,0.97708,0.25201,0.025877,0.94167,0.9677,0.0049058,0.17761,0.004877,0.18941,0.0050322,0.1489,0.11872,7.8292e-05,0.79445,0.042923,0.024101,0.58855,0.65325,0.006612,0.20963,0.0062901,0.36223,0.010119,0.020599,0.033588,4.3608e-05,0.027526,0.046112,0.021586,0.44889,0.25907,1
0.11536,0.19687,0.4191,0.5855,0.59515,0.40289,0.30942,0.21551,0.20163,0.16719,0.21387,0.014391,0.45987,0.37773,0.93885,0.20199,0.01079,0.073717,0.0027116,0.058299,0.67441,0.25228,0.43484,0.0086339,0.020672,0.17614,0.019961,0.9711,0.32387,0.035309,0.9267,0.96069,0.01009,0.066171,0.010063,0.06607,0.010206,0.067965,0.18644,0.00014,0.74146,0.050406,0.032416,0.50941,0.60625,0.01547,0.082274,0.015239,0.11278,0.018689,0.016431,0.03982,8.6353e-05,0.061004,0.018535,0.011572,0.1362,0.62253,1
0.082696,0.20503,1,0.49732,0.94304,0.51677,0.52673,0.42693,0.38325,0.35619,0.42568,0.03135,0.48257,0.26547,0.70287,0.36562,0.01044,0.18104,0.0016047,0.48473,0.84576,0.16853,0.13465,0.011342,0.041744,0.59587,0.52062,0.98573,0.077366,0.029099,0.96268,0.98133,0.010257,0.51449,0.010238,0.56215,0.010331,0.36712,0.37133,0.00015378,0.83952,0.0089483,0.026566,0.66121,0.77099,0.012567,0.53861,0.012202,0.80007,0.014221,0.011792,0.13448,0.00010031,0.037314,0.19777,0.015409,0.69154,0.50845,1
0.89924,0.95117,0.52165,0.56773,0.042428,0.73554,1,0.75333,0.74079,0.41894,0.73667,0.5316,1,0.044725,0.42601,0.41808,0.0060043,0.22447,0.0030781,0.11051,0.70998,0.27035,0.24666,0.012429,0.019687,0.19946,0.76239,0.95964,0.52457,0.04271,0.89936,0.94494,0.0023384,0.73833,0.002324,0.75809,0.0024041,0.67751,0.30684,0.00010777,0.73051,0.25232,0.030696,0.49446,0.47237,0.0043032,0.60741,0.0041819,0.58245,0.0094166,0.25247,0.01574,2.7262e-05,0.0072586,0,0.03537,0.60002,0,1
0.19805,0.3674,0.93815,0.50542,0.61771,0.28022,0.13139,0.10537,0.09547,0.14372,0.10914,0.010058,0.5707,0.10194,0.74201,0.15974,0.0096881,0.052927,0.0017138,0.10635,0.86593,0.22033,0.41499,0.0084859,0.025113,0.26458,0,0.98003,0.16303,0.03131,0.94831,0.97371,0.0059873,0,0.0059663,0,0.0060739,0,0.14005,0.00012548,0.80133,0.02506,0.029322,0.59864,0.69167,0.0079689,0.0033327,0.0077431,0.093462,0.01028,0.0052685,0.041588,6.8321e-05,0.037729,0.01052,0.015575,0.37991,0.46113,1
0.058374,0.15465,0.88614,0.51244,1,0.75738,0.53574,0.41597,0.36385,0.40172,0.42679,0.025901,0.18716,0.3629,1,0.46859,0.014092,0.27042,0.0020097,0.24139,0.75981,0.1746,0.46048,0.0085977,0.04203,0.4266,0.038973,0.9905,0.020088,0.031466,0.97518,0.98706,0.02604,0.047458,0.02603,0.059673,0.026083,0.015189,0.16495,0.0001297,0.92088,0.0067505,0.027778,0.82228,0.84,0.030381,0.053671,0.030251,0.32096,0.031397,0,0.062948,7.772e-05,0.05713,0.12489,0.012724,0.52502,0.9875,1
0.17929,0.33791,0.90482,0.5099,0.64025,0.84667,0.6478,0.60634,0.5311,0.59342,0.61655,0.097066,0.65316,0.14342,0.6949,0.6108,0.0089353,0.42161,0.001313,0.28806,0.96582,0.17695,0.33237,0.010671,0.037336,0.44482,0.39756,0.98595,0.078621,0.026629,0.96331,0.98139,0.0078424,0.3767,0.0078343,0.41119,0.0078756,0.27033,0.2214,0.00010551,0.85194,0.0059073,0.026368,0.68176,0.79412,0.0095406,0.38715,0.009437,0.64292,0.010107,0.0074065,0.1227,8.2376e-05,0.035158,0.073888,0.012991,0.64816,0.52907,1
0.10424,0.23221,0.92434,0.50727,0.83393,0.78578,0.23485,0.57117,0.52468,0.62159,0.59012,0.061446,0.62401,0.28801,0.5385,0.65942,0.0091179,0.4807,0.0015541,0.36817,0.86752,0.1755,0.24742,0.011483,0.03932,0.50781,0.56074,0.98849,0.039418,0.030024,0.96978,0.98488,0.0075869,0.53152,0.0075805,0.58558,0.0076123,0.36745,0.40206,0.00016362,0.81412,0.0049008,0.028333,0.61958,0.78431,0.0093859,0.55812,0.0092791,0.76291,0.0098641,0.0090991,0.16496,0.00011975,0.03572,0.16215,0.016142,0.52305,0.50498,1
1,1,0.44466,0.58097,0,1,0.37617,1,1,0.78568,1,1,0.96002,0.053418,0.35641,0.80287,0.0064365,0.67692,0.0034157,0.10632,0.71759,0.26586,0.39399,0.012954,0.0242,0.218,0.8984,0.95698,0.55896,0.040855,0.89298,0.94187,0.0022688,0.849,0.0022384,0.86724,0.0023976,0.78831,0.39155,0.00012358,0.72702,0.23975,0.031897,0.48945,0.49949,0.0034771,0.74602,0.0029679,0.77687,0.0094004,0.27412,0.013155,1.6425e-05,0.0068751,0.012207,0.037186,0.59487,0.018834,1
0.23558,0.36065,0.56115,0.56117,0.42954,0.41043,0.22951,0.18666,0.17712,0.20932,0.19194,0.021717,0.55135,0.10486,0.75609,0.23841,0.010153,0.093915,0.0016025,0.10249,0.90723,0.21858,0.44675,0.0086691,0.026008,0.2647,0.032107,0.97743,0.19641,0.030306,0.9417,0.97055,0.0060186,0.028553,0.0059971,0.027855,0.006106,0.02848,0.14382,0.00011882,0.75036,0.0333,0.027432,0.52173,0.65283,0.0084712,0,0.0082013,0,0.010756,0.011322,0.024935,4.7784e-05,0.032635,0.0097543,0.016864,0.40528,0.38502,1
0.32314,0.3813,0.1327,0.64159,0.19942,0.80351,0.56654,0.74389,0.73772,0.62768,0.7449,0.21517,0.89742,0.080726,0.41275,0.62448,0.0068131,0.43786,0.0033155,0.093896,0.69429,0.26505,0.33943,0.012426,0.021101,0.20261,0.76702,0.96009,0.49791,0.03899,0.90013,0.9464,0.0036996,0.70872,0.0036846,0.72776,0.0037659,0.64362,0.33432,0.00011869,0.76249,0.14486,0.031104,0.54031,0.5355,0.0062342,0.64107,0.0061199,0.74529,0.0093323,0.1478,0.031626,5.1396e-05,0.020321,0.030924,0.017728,0.32303,0.17304,1
0.24183,0.3015,0.11688,0.64501,0.27163,0.15682,0.16072,0.14063,0.13319,0.13574,0.1372,0.015048,0.87911,0.041215,0.5467,0.12776,0.0068744,0.03908,0.0017196,0.2296,0.88294,0.20584,0.23005,0.011593,0.028215,0.39072,0.57738,0.97815,0.20867,0.031,0.94394,0.97034,0.0046907,0.51661,0.0046804,0.55261,0.0047354,0.40604,0.28915,0.00012277,0.75356,0.033691,0.028642,0.52815,0.65693,0.0066908,0.49945,0.0065554,0.55679,0.0078508,0.032533,0.050417,5.3565e-05,0.020237,0.074376,0.024034,0.50693,0.18841,1
0.3558,0.41764,0.1696,0.63377,0.18542,0.62542,0.1268,0.5569,0.55692,0.58122,0.56948,0.14904,0.95253,0.090804,0.3767,0.59319,0.0064205,0.40115,0.0021143,0.21943,0.85027,0.24313,0.44736,0.012116,0.03832,0.31321,0.71855,0.96387,0.41217,0.030963,0.90879,0.95246,0.0050564,0.65457,0.0050286,0.67293,0.0051704,0.58428,0.26288,9.2451e-05,0.77172,0.097119,0.026077,0.55594,0.55789,0.0078601,0.56105,0.0073562,0.67781,0.011608,0.10181,0.029244,4.0225e-05,0.01924,0.065464,0.015412,0.7406,0.4492,1
0.23905,0.29817,0.11302,0.64585,0.27344,0.10727,0.10987,0.096218,0.094673,0.092541,0.091606,0.010013,0.80056,0.042019,0.5403,0.082868,0.0075194,0.022387,0.0025322,0.1817,0.75329,0.23038,0.2,0.011692,0.023901,0.3311,0.59533,0.96937,0.34706,0.034865,0.9223,0.95871,0.0044275,0.52698,0.0044142,0.54979,0.0044868,0.45171,0.26144,0.0001076,0.72608,0.088018,0.02788,0.48846,0.55634,0.0072907,0.47209,0.0071461,0.45785,0.0096809,0.077499,0.028686,4.9103e-05,0.019815,0.058222,0.021703,0.4363,0.1613,1
0.32314,0.38498,0.15372,0.63711,0.20596,0.46139,0.37682,0.44356,0.43265,0.36439,0.44054,0.090993,0.97571,0.078799,0.44837,0.35896,0.0062803,0.17584,0.0022698,0.15545,0.80471,0.25416,0.31984,0.012316,0.025483,0.24896,0.7434,0.96614,0.38636,0.033759,0.91442,0.9549,0.0039666,0.69303,0.0039529,0.7224,0.0040246,0.59438,0.36894,0.00012948,0.71127,0.097908,0.027344,0.46953,0.53602,0.0067277,0.62388,0.0065766,0.58108,0.0091099,0.09748,0.028427,4.6841e-05,0.021711,0.038929,0.015625,0.48391,0.32318,1
0.20153,0.28977,0.33109,0.60167,0.39689,0.060916,0.10847,0.066773,0.075665,0.040515,0.059715,0.0061441,0.76533,0.046197,0.51528,0.036676,0.0079566,0.0085597,0.0017145,0.31919,0.87123,0.20689,0.23011,0.011251,0.034993,0.42077,0.50764,0.978,0.1973,0.029771,0.94322,0.9709,0.0072596,0.46498,0.0072464,0.49929,0.007319,0.35485,0.22198,9.2685e-05,0.71193,0.031193,0.02674,0.48321,0.64317,0.010612,0.50035,0.010414,0.50609,0.012218,0.024686,0.059375,6.3989e-05,0.027884,0.083324,0.01378,0.73383,0.4741,1
0.37318,0.43417,0.17464,0.63272,0.17444,0.98069,0.3244,0.86321,0.86624,0.97776,0.892,0.33268,0.9924,0.078523,0.38527,0.97249,0.006129,0.9512,0.0025962,0.16443,0.81151,0.25484,0.47572,0.012368,0.03449,0.26927,0.77487,0.96432,0.44083,0.03223,0.91039,0.95139,0.0037615,0.69355,0.0037478,0.71225,0.0038223,0.63331,0.28088,9.6266e-05,0.78755,0.13547,0.02676,0.57863,0.55808,0.0061183,0.51795,0.0059972,0.59153,0.0089288,0.14958,0.023107,3.6549e-05,0.018966,0.047673,0.015334,0.65112,0.44096,1
0.22585,0.31803,0.34254,0.59951,0.3676,0.20164,0.31073,0.21205,0.22187,0.15608,0.20555,0.022851,0.85763,0.045923,0.48813,0.15041,0.0071006,0.048719,0.0034874,0.094979,0.59434,0.24328,0.17961,0.012729,0.017184,0.21808,0.82958,0.97138,0.28835,0.043966,0.92683,0.96259,0.0045111,0.76303,0.0045008,0.80708,0.0045537,0.61468,0.52378,0.00018091,0.6818,0.071611,0.035301,0.4401,0.55172,0.0075913,0.72516,0.0074582,0.61889,0.0092646,0.075731,0.058778,7.7971e-05,0.024417,0.040954,0.016744,0.26222,0.2271,1
0.24392,0.30305,0.11354,0.64573,0.26819,0.29338,0.67124,0.39318,0.40897,0.10855,0.37418,0.055979,0.64792,0.20373,0.18091,0.10667,0.0092697,0.030837,0.013408,0.014723,0.064175,0.37336,0.14691,0.013314,0.010948,0.035902,0.96905,0.93146,1,0.083753,0.83553,0.90862,0.0042424,0.95713,0.0042203,0.94183,0.004347,1,0.76692,0.00025171,0.76827,1,0.046401,0.555,0.32867,0.011154,0.84646,0.011067,1,0.029978,1,0.028626,0.00024485,0.017238,0.015799,0.022499,0.058501,0.13251,0
0.09729,0.16674,0.35558,0.59708,0.61813,0.27415,0.30159,0.30173,0.30257,0.14858,0.29046,0.019531,0.54779,0.34875,0.19862,0.15966,0.0096724,0.052888,0.00445,0.23149,0.50074,0.28418,0.24487,0.012062,0.028753,0.25834,0.6827,0.96166,0.4572,0.04153,0.90373,0.94905,0.0079264,0.6458,0.0079124,0.66286,0.0079881,0.58012,0.438,0.00016228,0.76607,0.1162,0.030243,0.55194,0.52,0.014152,0.5394,0.014057,0.56671,0.016833,0.10972,0.055495,0.00014654,0.036756,0.14409,0.011887,0.43924,0.65335,0
0.16192,0.23177,0.22564,0.62225,0.42156,0.19417,0.41578,0.28932,0.30361,0.066908,0.27311,0.02565,0.55321,0.38549,0,0.075506,0.010034,0.019956,0.012591,0,0,0.3756,0.27893,0.013422,0.0118,0,1,0.93743,0.82398,0.088988,0.84785,0.91941,0.0054625,1,0.0054421,1,0.0055514,0.97045,0.85334,0.00027605,0.66398,0.54746,0.057485,0.40934,0.33333,0.014481,1,0.01435,0.92814,0.024937,0.5529,0.053312,0.00027557,0.024873,0.057803,0.020221,0,0.35752,0
0.10771,0.20156,0.56596,0.56038,0.67563,0.27013,0.58158,0.35075,0.35924,0.10098,0.33351,0.025554,0.52529,0.12233,0.30869,0.10561,0.010275,0.030443,0.0069601,0.35895,0.39816,0.28212,0.20587,0.012918,0.03672,0.37894,0.88521,0.96362,0.41946,0.055859,0.90829,0.95193,0.0085591,0.84817,0.0085485,0.87576,0.0086048,0.74634,0.75692,0.00022428,0.7475,0.13149,0.028164,0.52276,0.52941,0.01515,0.61721,0.015067,0.49085,0.017546,0.15351,0.042182,0.00014165,0.024986,0.20206,0.013592,0.66663,0.74673,0
0.3294,0.36809,0.025779,0.66539,0.16129,0.20782,0.32028,0.25591,0.28095,0.15913,0.24611,0.039727,0.81891,0.10872,0.33633,0.14432,0.007855,0.046044,0.0077739,0.24087,0.52409,0.3058,0.32297,0.013008,0.033024,0.27491,0.91426,0.94715,0.79099,0.046804,0.87108,0.9262,0.003978,0.82873,0.0039601,0.82029,0.0040652,0.87153,0.42921,0.0001356,0.81873,0.35905,0.030183,0.63004,0.50964,0.0068747,0.64363,0.0067295,0.87039,0.013401,0.40416,0.018973,5.3752e-05,0.013348,0.086107,0.021206,0.64796,0.27681,0
0.17026,0.22589,0.10268,0.6481,0.36193,0.17088,0.24119,0.16653,0.16918,0.13459,0.1613,0.013551,0.80122,0.16792,0.54894,0.12986,0.0075104,0.039939,0.0023028,0.16966,0.79066,0.23683,0.34096,0.012086,0.02761,0.28797,0.69369,0.97141,0.31295,0.033093,0.92727,0.96147,0.010957,0.62582,0.010754,0.65755,0.011778,0.52055,0.26382,0.00010224,0.78251,0.055006,0.030036,0.57026,0.62162,0.0098231,0.58705,0.0042574,0.70089,0.033202,0.054717,0.057451,6.4891e-05,0.029425,0.086586,0.016551,0.34379,0.34009,0
0.27241,0.33023,0.11079,0.64633,0.23768,0.15022,0.24536,0.15881,0.1719,0.11075,0.15116,0.018527,0.85865,0.094511,0.45019,0.098447,0.0071136,0.027816,0.0036593,0.048988,0.59936,0.26946,0.24866,0.012477,0.015149,0.15888,0.77124,0.9615,0.46389,0.042672,0.90343,0.94865,0.003864,0.71263,0.00385,0.73506,0.0039248,0.63451,0.46031,0.00016895,0.72945,0.11057,0.036123,0.4936,0.51757,0.0067661,0.63061,0.0066476,0.62594,0.0092335,0.11055,0.039796,6.0762e-05,0.023881,0.011877,0.016882,0.17557,0.13355,0
0.23002,0.29153,0.12913,0.64236,0.28935,0.16896,0.28237,0.18328,0.17382,0.13854,0.17639,0.019212,0.83907,0.042671,0.52211,0.1249,0.007258,0.037921,0.0019417,0.27809,0.82824,0.21337,0.2379,0.012166,0.032529,0.4057,0.7089,0.97528,0.25169,0.032168,0.93681,0.96658,0.0058304,0.64309,0.0058202,0.68267,0.0058747,0.51821,0.34156,0.00012719,0.74864,0.045011,0.030178,0.51905,0.61597,0.008904,0.57345,0.0087781,0.58224,0.010162,0.048552,0.070082,7.1438e-05,0.021113,0.10717,0.019519,0.66449,0.32453,0
0,0,0,0.67139,0.93693,0.014193,0,0,0,0.041617,0,0,0,0.43248,0.95962,0.043294,0.015822,0.010332,0.0024333,1,0.60187,0.12389,0.040982,0.0099536,0.069165,1,0.23763,0.99135,0,0.035511,0.9772,0.9886,0.061552,0.2222,0.061546,0.24987,0.061573,0.14072,0.31666,0.00020762,0.87468,0,0.035154,0.72093,0.84314,0.072071,0.19653,0.072001,0.36222,0.072426,0.00075591,0.19215,0.00021254,0.043373,1,0.026139,1,1,0
0.33773,0.39378,0.12823,0.64255,0.18646,0.045281,0.085729,0.096584,0.12224,0.04734,0.087649,0.013072,0.81568,0.066473,0.36797,0.037946,0.007799,0.0088945,0.0059861,0.25102,0.56565,0.28905,0.30042,0.013001,0.032751,0.29478,0.91054,0.95081,0.68885,0.044891,0.8789,0.93273,0.00459,0.82459,0.0045739,0.82544,0.004665,0.82554,0.4218,0.00013133,0.8127,0.39613,0.02741,0.61773,0.49198,0.0083686,0.60682,0.008256,0.79019,0.01542,0.44135,0.017704,6.0974e-05,0.012891,0.078643,0.020599,0.77777,0.301,0
0.1786,0.23914,0.13663,0.64075,0.36131,0.017226,0.068062,0.042386,0.057512,0.028218,0.03562,0.0040438,0.87422,0.12873,0.51925,0.0214,0.0069204,0.0047344,0.0019451,0.37731,0.85523,0.21606,0.35082,0.011494,0.046462,0.45001,0.57817,0.9737,0.25284,0.030273,0.93251,0.96564,0.0078308,0.51625,0.0077558,0.54271,0.0081321,0.42402,0.30467,0.00011607,0.80792,0.048025,0.025413,0.61161,0.64953,0.010715,0.41954,0.010355,0.52514,0.016268,0.047253,0.041176,5.2186e-05,0.025952,0.14687,0.013918,0.87257,0.59209,0
0.27867,0.34892,0.18987,0.62955,0.25728,0,0.031218,0.038975,0.054559,0.016745,0.031307,0.0057085,0.90151,0.11262,0.42288,0.0095946,0.0068899,0.0020325,0.0017068,0.34805,0.94371,0.21096,0.29823,0.011622,0.040654,0.43325,0.59667,0.97416,0.25329,0.027983,0.93377,0.96588,0.0089785,0.53156,0.0089672,0.5588,0.0090252,0.43862,0.27928,0.00010538,0.78807,0.050598,0.024272,0.57762,0.64174,0.013275,0.42692,0.013152,0.47258,0.0147,0.051401,0.037982,4.3842e-05,0.020541,0.094265,0.015867,0.93182,0.37615,0
0.23419,0.31727,0.27613,0.61222,0.33446,0.035129,0.057094,0.054612,0.058999,0.038196,0.047931,0.0060744,0.80138,0.043669,0.51199,0.031388,0.0075624,0.0071936,0.0022766,0.12202,0.73924,0.22965,0.24299,0.012512,0.020726,0.26245,0.78271,0.97394,0.27306,0.037135,0.93352,0.96477,0.0046138,0.70693,0.0046034,0.75224,0.0046589,0.56491,0.41297,0.00015055,0.6939,0.050561,0.032548,0.44685,0.58015,0.0074009,0.69116,0.0072664,0.60171,0.0087979,0.051789,0.065772,7.6584e-05,0.024994,0.040603,0.016726,0.32125,0.23301,0
0.086866,0.16453,0.48424,0.57409,0.70511,0.014196,0.14124,0.043375,0.051116,0,0.034521,0.0021582,0.63001,0.13444,0.60688,0,0.0087833,0,0.0022282,0.34276,0.72461,0.20598,0.24541,0.011655,0.037177,0.43469,0.59646,0.98114,0.1623,0.031995,0.95139,0.97437,0.0086789,0.51366,0.0086688,0.55369,0.0087218,0.39145,0.31377,0.00012891,0.74334,0.022324,0.029103,0.51334,0.67407,0.012298,0.48641,0.01214,0.47837,0.013284,0.022356,0.1127,0.0001321,0.040633,0.15887,0.012814,0.48758,0.63198,0
0.28006,0.35917,0.24491,0.61838,0.27376,0.70908,0.5347,0.71971,0.73561,0.6387,0.72139,0.18059,0.88259,0.081527,0.37164,0.6136,0.0069688,0.42492,0.0045672,0.18403,0.59553,0.2726,0.27927,0.013148,0.026598,0.26609,0.94142,0.95945,0.5479,0.042032,0.89916,0.94378,0.0038931,0.85428,0.003881,0.87324,0.0039511,0.8005,0.41282,0.00012739,0.8078,0.21751,0.029685,0.61569,0.52038,0.0068007,0.65209,0.006728,0.7918,0.01059,0.25566,0.02595,5.8259e-05,0.017306,0.079022,0.019077,0.44811,0.22588,0
0.18763,0.24902,0.13839,0.64037,0.34836,0.75693,0.48464,0.6997,0.68098,0.78578,0.71658,0.12949,0.81823,0.094631,0.4428,0.74269,0.0072627,0.59061,0.0039299,0.15235,0.69186,0.24462,0.32522,0.012981,0.025778,0.2739,0.90268,0.97043,0.35977,0.03524,0.92532,0.95874,0.0051713,0.79956,0.0051624,0.83634,0.0052128,0.69148,0.32803,0.0001085,0.8204,0.095113,0.030078,0.62977,0.65041,0.0074678,0.71895,0.0073984,0.95121,0.009227,0.11738,0.033414,4.0807e-05,0.026123,0.063669,0.014235,0.41126,0.44779,0
0.123,0.21304,0.47785,0.57519,0.59962,0.11075,0.055642,0.09559,0.095535,0.11566,0.093943,0.0059569,0.66451,0.14487,0.60108,0.10902,0.0086095,0.031721,0.0019332,0.29853,0.86146,0.169,0.27139,0.011037,0.035763,0.50014,0.46727,0.9849,0.14074,0.03086,0.96125,0.97792,0.0074319,0.40715,0.0074244,0.44314,0.0074677,0.30942,0.20232,9.7635e-05,0.85899,0.027732,0.026286,0.69492,0.75159,0.0095123,0.38698,0.0094252,0.63921,0.010501,0.025608,0.043724,5.0769e-05,0.031725,0.10637,0.016298,0.60403,0.45129,0
0.32801,0.39591,0.19026,0.62947,0.21333,0.63568,0.14887,0.53934,0.55071,0.61663,0.55277,0.13237,0.87812,0.056202,0.43385,0.58676,0.0070741,0.3938,0.0022525,0.28087,0.89335,0.22805,0.35617,0.011881,0.038197,0.39002,0.65697,0.96745,0.3814,0.029193,0.91772,0.95598,0.0073592,0.57211,0.00723,0.5877,0.0078808,0.51943,0.23331,8.6642e-05,0.79051,0.099128,0.023636,0.58249,0.58967,0.0072625,0.40829,0.0036526,0.46719,0.023443,0.10411,0.020377,3.7594e-05,0.018309,0.07759,0.017385,0.78458,0.29042,0
0.18207,0.24718,0.1702,0.63364,0.36819,0.62272,0.29522,0.57235,0.57298,0.63621,0.58618,0.09032,0.79106,0.096466,0.40125,0.6166,0.0076371,0.42847,0.0027675,0.30787,0.76505,0.22549,0.30262,0.012486,0.037843,0.38809,0.79134,0.97055,0.3065,0.032418,0.92489,0.96123,0.0055476,0.70528,0.0055377,0.73628,0.0055887,0.59612,0.37031,0.00012436,0.79559,0.096246,0.027729,0.59039,0.59917,0.0086828,0.53786,0.0085935,0.5956,0.010622,0.11036,0.032534,5.2563e-05,0.024764,0.13099,0.014989,0.64782,0.49468,0
0.12161,0.20568,0.42557,0.58435,0.58214,0.056896,0.066193,0.063352,0.066732,0.065888,0.058999,0.003994,0.63007,0.15276,0.59933,0.060199,0.0088637,0.015177,0.0014503,0.36349,0.91076,0.16493,0.2675,0.010784,0.040576,0.53594,0.41787,0.9883,0.072751,0.027008,0.96994,0.98305,0.0091235,0.36599,0.0091175,0.40379,0.0091517,0.25995,0.23099,0.00010807,0.86652,0.0084164,0.026505,0.71194,0.78846,0.011249,0.35476,0.011177,0.59858,0.011791,0.0089579,0.10257,8.0134e-05,0.038415,0.14618,0.014565,0.614,0.52561,0
0.29604,0.36357,0.17717,0.63219,0.23678,0.91692,0.47979,0.89908,0.90157,0.85792,0.90851,0.28191,0.86076,0.074513,0.38295,0.82573,0.0072448,0.71121,0.0047765,0.16901,0.5954,0.27415,0.30575,0.01309,0.026522,0.25445,0.92875,0.95852,0.5278,0.042017,0.89651,0.94413,0.0041137,0.83971,0.0040989,0.85758,0.004179,0.77643,0.4006,0.0001268,0.78529,0.18347,0.031264,0.57455,0.54464,0.0068151,0.6989,0.0066687,0.83606,0.010331,0.21339,0.029358,5.1686e-05,0.017067,0.061327,0.01814,0.48817,0.27959,0
0.29743,0.38934,0.32347,0.60311,0.28212,0.45321,0.37622,0.40855,0.39918,0.41769,0.41168,0.076355,0.98141,0.045165,0.48697,0.3936,0.0061925,0.20366,0.0024562,0.22244,0.83173,0.23725,0.31982,0.011886,0.031335,0.33562,0.65019,0.96976,0.38582,0.030096,0.92383,0.95728,0.0042701,0.54844,0.0042583,0.56733,0.0043266,0.50165,0.19365,7.4732e-05,0.8059,0.087373,0.024875,0.60769,0.61095,0.0064325,0.42565,0.0063167,0.56225,0.0084867,0.091072,0.023456,3.4434e-05,0.01862,0.059995,0.017347,0.73832,0.30875,0
0.18138,0.24938,0.19322,0.62886,0.37762,0.45622,0.30633,0.43249,0.42821,0.49041,0.4421,0.05717,0.85198,0.10819,0.42911,0.47039,0.0071153,0.27214,0.0027176,0.2842,0.76723,0.23484,0.32757,0.012538,0.037064,0.36789,0.8048,0.96868,0.34184,0.031803,0.92046,0.95847,0.0058223,0.70487,0.0058101,0.73253,0.0058735,0.60741,0.36044,0.00012219,0.76073,0.061757,0.028692,0.53786,0.62083,0.0087449,0.62194,0.0086132,0.67895,0.010244,0.073287,0.046151,5.3876e-05,0.028018,0.12009,0.013405,0.56515,0.50287,0
0.13343,0.22369,0.45175,0.57972,0.56476,0.012803,0.017506,0.023861,0.031069,0.033001,0.019403,0.0024139,0.71464,0.13739,0.62466,0.028462,0.0081587,0.0064568,0.0012118,0.45301,0.99494,0.15172,0.24508,0.010147,0.04565,0.62086,0.29228,0.98945,0.026152,0.025615,0.97227,0.98613,0.0081797,0.24619,0.0081583,0.27683,0.0082653,0.15602,0.24886,0.00013113,0.84392,0.0030653,0.024792,0.66637,0.80814,0.0094862,0.30215,0.0091946,0.56463,0.011422,0.0011377,0.1468,0.00010619,0.0289,0.14137,0.018689,0.91726,0.46383,0
0.17582,0.2457,0.2123,0.62495,0.39334,0.99948,0.28185,0.87021,0.83745,1,0.90155,0.18336,0.77901,0.11351,0.34818,1,0.0077416,1,0.0048505,0.21306,0.57635,0.26697,0.44216,0.012599,0.037128,0.28726,0.82869,0.96058,0.47004,0.041221,0.9011,0.94785,0.0059781,0.73659,0.0059621,0.74983,0.0060461,0.67906,0.48384,0.00016045,0.78387,0.12627,0.033526,0.57262,0.5678,0.0096174,0.59816,0.0094514,0.69788,0.01259,0.1423,0.03749,6.3632e-05,0.025038,0.1368,0.014541,0.47437,0.68935,0
0.123,0.20716,0.42261,0.58487,0.57758,0.16156,0.13989,0.14246,0.13647,0.1811,0.14363,0.0092603,0.60032,0.14785,0.64169,0.16984,0.0094379,0.057638,0.0015372,0.49302,0.92696,0.1519,0.1945,0.010654,0.046021,0.66279,0.3871,0.98663,0.10059,0.02681,0.96573,0.98066,0.008441,0.3366,0.0084332,0.3688,0.0084755,0.24955,0.21689,0.00010533,0.87133,0.018463,0.02493,0.72119,0.76101,0.01071,0.29555,0.010626,0.53715,0.011593,0.016996,0.061187,6.1581e-05,0.029941,0.15381,0.016385,0.94537,0.48082,0
